color = { 148  214  255 }
graphical_culture = SpanishGC
	end_date = 2000.1.1

	ideology = anarcho_liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "GAL_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
		"Xoia de Galicia" "A Coruña" "Ferrol" "Santiago" "Vigo" "Baiona" "Muxia" "Arteixo" "Luarca"
	}
	battleship = {
		"Xoia de Galicia" "A Coruña" "Ferrol" "Santiago" "Vigo" "Baiona" "Muxia" "Arteixo" "Luarca"
	}
	ironclad = {
		"Xoia de Galicia" "A Coruña" "Ferrol" "Santiago" "Vigo" "Baiona" "Muxia" "Arteixo" "Luarca"
	}
	clipper_transport = { 
		"Xoia de Galicia" "A Coruña" "Ferrol" "Santiago" "Vigo" "Baiona" "Muxia" "Arteixo" "Luarca"
	}
	steam_transport = { 
		"Xoia de Galicia" "A Coruña" "Ferrol" "Santiago" "Vigo" "Baiona" "Muxia" "Arteixo" "Luarca"
	}
	commerce_raider = {
		"Xoia de Galicia" "A Coruña" "Ferrol" "Santiago" "Vigo" "Baiona" "Muxia" "Arteixo" "Luarca"
	}
	cruiser = {
		"Xoia de Galicia" "A Coruña" "Ferrol" "Santiago" "Vigo" "Baiona" "Muxia" "Arteixo" "Luarca"
	}
	
	frigate = {
		"Xoia de Galicia" "A Coruña" "Ferrol" "Santiago" "Vigo" "Baiona" "Muxia" "Arteixo" "Luarca"
	}
	monitor = {
		"Xoia de Galicia" "A Coruña" "Ferrol" "Santiago" "Vigo" "Baiona" "Muxia" "Arteixo" "Luarca"
	}
	manowar = {
		"Xoia de Galicia" "A Coruña" "Ferrol" "Santiago" "Vigo" "Baiona" "Muxia" "Arteixo" "Luarca"
	}
}
