color = { 219  101  42 }
graphical_culture = SpanishGC
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "BSQ_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
		"Bilbao" "Suntsitzailea" "Donostia-San Sebastian" "Pamplona" "Vitoria-Gasteiz" "Irun" "Getxo" "Portugalete" "Zarautz"
	}
	battleship = {
		"Bilbao" "Suntsitzailea" "Donostia-San Sebastian" "Pamplona" "Vitoria-Gasteiz" "Irun" "Getxo" "Portugalete" "Zarautz"
	}
	ironclad = {
		"Bilbao" "Suntsitzailea" "Donostia-San Sebastian" "Pamplona" "Vitoria-Gasteiz" "Irun" "Getxo" "Portugalete" "Zarautz"
	}
	clipper_transport = { 
		"Bilbao" "Suntsitzailea" "Donostia-San Sebastian" "Pamplona" "Vitoria-Gasteiz" "Irun" "Getxo" "Portugalete" "Zarautz"
	}
	steam_transport = { 
		"Bilbao" "Suntsitzailea" "Donostia-San Sebastian" "Pamplona" "Vitoria-Gasteiz" "Irun" "Getxo" "Portugalete" "Zarautz"
	}
	commerce_raider = {
		"Bilbao" "Suntsitzailea" "Donostia-San Sebastian" "Pamplona" "Vitoria-Gasteiz" "Irun" "Getxo" "Portugalete" "Zarautz"
	}
	cruiser = {
		"Bilbao" "Suntsitzailea" "Donostia-San Sebastian" "Pamplona" "Vitoria-Gasteiz" "Irun" "Getxo" "Portugalete" "Zarautz"
	}
	
	frigate = {
		"Bilbao" "Suntsitzailea" "Donostia-San Sebastian" "Pamplona" "Vitoria-Gasteiz" "Irun" "Getxo" "Portugalete" "Zarautz"
	}
	monitor = {
		"Bilbao" "Suntsitzailea" "Donostia-San Sebastian" "Pamplona" "Vitoria-Gasteiz" "Irun" "Getxo" "Portugalete" "Zarautz"
	}
	manowar = {
		"Bilbao" "Suntsitzailea" "Donostia-San Sebastian" "Pamplona" "Vitoria-Gasteiz" "Irun" "Getxo" "Portugalete" "Zarautz"
	}
}
